,Angle,HorizontalRange,MaximumHeight,TimeofFlight
0,0.0,0.0,0.0,0.0
1,0.1,0.8904722998019724,0.00038854223275628324,0.01780947312141131
2,0.2,1.7809337494799875,0.0015541641967606434,0.0356188919920789
3,0.30000000000000004,2.671373499042294,0.0034968516892772963,0.05342820236142428
4,0.4,3.561780698761549,0.006216581039272222,0.0712373499791995
5,0.5,4.452144499307018,0.009713319107701584,0.0890462805956524
6,0.6000000000000001,5.342454051876776,0.013987023287915526,0.10685493996169178
7,0.7000000000000001,6.232698508329886,0.0190376415061773,0.12466327382905273
8,0.8,7.122867021318591,0.0248651122222978,0.14247122795046194
9,0.9,8.012948744420482,0.03146936443038539,0.16027874807980277
10,1.0,8.902932832270656,0.038850317659711094,0.17808577997228073
11,1.1,9.792808440693863,0.04700788197568911,0.19589226938458842
12,1.2000000000000002,10.68256472683664,0.05594195798097257,0.21369816207507103
13,1.3,11.572190849299433,0.0656524368166648,0.23150340380389137
14,1.4000000000000001,12.461675968268688,0.07613920016364567,0.24930794033319545
15,1.5,13.351009245648934,0.0874021202440131,0.26711171742727696
16,1.6,14.240179845194849,0.09944105982264045,0.28491468085274363
17,1.7000000000000002,15.129176932643272,0.1122558722088481,0.3027167763786812
18,1.8,16.017989675845246,0.1258464012581912,0.3205179497768193
19,1.9000000000000001,16.906607244897994,0.14021248137436218,0.33831814682169664
20,2.0,17.79501881227686,0.15535393751120868,0.3561173132908262
21,2.1,18.683213552967267,0.17127058517486582,0.3739153949648599
22,2.2,19.57118064459659,0.18796223042600493,0.3917123376277545
23,2.3000000000000003,20.458909267566053,0.20542866988219607,0.40950808706693603
24,2.4000000000000004,21.346388605182526,0.22366969072038653,0.4273025890734655
25,2.5,22.233607843790345,0.24268507067949407,0.445095789442204
26,2.6,23.1205561729031,0.2624745780631147,0.4628876339719773
27,2.7,24.00722278533528,0.2830379717423461,0.4806780684657414
28,2.8000000000000003,24.893596877334044,0.3043750011587256,0.49846703873074744
29,2.9000000000000004,25.779667648710802,0.32648540632728373,0.5162544905787073
30,3.0,26.66542430297282,0.3493689178397105,0.5340403698259574
31,3.1,27.550856047454804,0.3730252568676404,0.5518246222936254
32,3.2,28.43595209345038,0.3974541351660474,0.5696071938077939
33,3.3000000000000003,29.320701656343516,0.4226552550767586,0.587388030199666
34,3.4000000000000004,30.205093955740036,0.4486283095320815,0.6051670773057308
35,3.5,31.08911821559884,0.4753729820585436,0.6229442809679272
36,3.6,31.972763664363328,0.5028889467807505,0.6407195870338099
37,3.7,32.85601953509254,0.5311758684253556,0.658492941356714
38,3.8000000000000003,33.73887506559246,0.5602334023251452,0.6762642897959198
39,3.9000000000000004,34.62131949854704,0.5900611944232392,0.6940335782168181
40,4.0,35.50334208164934,0.6206588812774032,0.7118007524910744
41,4.1000000000000005,36.384932067732564,0.65202609006448,0.7295657584967952
42,4.2,37.26607871490092,0.6841624385849283,0.7473285421186906
43,4.3,38.146771286660595,0.7170675352674838,0.7650890492482417
44,4.4,39.02699905205053,0.7507409791739275,0.7828472257838638
45,4.5,39.906751285773176,0.7851823600039715,0.8006030176310708
46,4.6000000000000005,40.786017268325224,0.8203912581002601,0.8183563707026421
47,4.7,41.66478628612813,0.856367244453481,0.8361072309187849
48,4.800000000000001,42.543047631658744,0.893109880707594,0.8538555442073009
49,4.9,43.42079060357973,0.930618719165171,0.8716012565037495
50,5.0,44.29800450686998,0.9688933027928534,0.8893443137516139
51,5.1000000000000005,45.17467865295493,1.007933165226918,0.9070846619024645
52,5.2,46.05080235983672,1.0477378307789604,0.9248222469161239
53,5.300000000000001,46.92636495222453,1.0883068144416939,0.9425570147608324
54,5.4,47.80135576166443,1.1296396218948543,0.9602889114134113
55,5.5,48.675764126669584,1.1717357495112273,0.9780178828594284
56,5.6000000000000005,49.549579392849985,1.2145946843627822,0.9957438750933618
57,5.7,50.42279091304239,1.2582159042269236,1.0134668341187654
58,5.800000000000001,51.29538804743997,1.3025988775928532,1.031186705948432
59,5.9,52.16736016372202,1.3477430636680467,1.048903436604559
60,6.0,53.0386966371835,1.3936479123848442,1.066616972118913
61,6.1000000000000005,53.90938685086445,1.4403128644071503,1.084327258532992
62,6.2,54.77942019567938,1.4877373511372511,1.1020342418981923
63,6.300000000000001,55.648786070546564,1.5359207947227427,1.1197378682759722
64,6.4,56.517473882517166,1.5848626080635695,1.137438083738015
65,6.5,57.38547304690434,1.6345621948191817,1.155134834366395
66,6.6000000000000005,58.252772987412165,1.685018949415799,1.1728280662537407
67,6.7,59.119363136264624,1.7362322570537905,1.1905177255033996
68,6.800000000000001,59.985232934334185,1.7882014937151638,1.2082037582296017
69,6.9,60.85037183127063,1.8409260261711697,1.2258861105576233
70,7.0,61.71476928562952,1.8944052119900205,1.2435647286239537
71,7.1000000000000005,62.57841476500066,1.9486383995447143,1.2612395585764562
72,7.2,63.44129774613642,2.003624928020975,1.2789105465745332
73,7.300000000000001,64.30340771508001,2.0593641274253054,1.2965776387892907
74,7.4,65.16473416729349,2.11585531859315,1.3142407814037016
75,7.5,66.0252666077859,2.1730978131971748,1.331899920612771
76,7.6000000000000005,66.884994551241,2.2310909137556467,1.3495550026236982
77,7.7,67.74390752214511,2.2898339136409365,1.3672059736560416
78,7.800000000000001,68.60199505491474,2.3493260970881282,1.3848527799418815
79,7.9,69.45924669402406,2.4095667392037403,1.4024953677259862
80,8.0,70.31565199413244,2.470555105974562,1.4201336832659737
81,8.1,71.17120052021153,2.5322904542765885,1.4377676728324758
82,8.200000000000001,72.02588184767257,2.594772031884087,1.4553972827093027
83,8.3,72.87968556249325,2.657999077478747,1.473022459193604
84,8.4,73.7326012613448,2.721970820658975,1.4906431485960367
85,8.5,74.58461855171856,2.786686481949268,1.5082592972409248
86,8.6,75.43572705205271,2.852145272809714,1.5258708514664236
87,8.700000000000001,76.28591639185885,2.9183463956456084,1.543477757624686
88,8.8,77.13517621184809,2.985289043817156,1.561079962082021
89,8.9,77.98349616405757,3.052972401649317,1.578677411219062
90,9.0,78.83086591197637,3.1213956444417366,1.5962700514309272
91,9.1,79.67727513067157,3.190557938478792,1.6138578291273828
92,9.200000000000001,80.5227135069139,3.260458441039761,1.6314406907330088
93,9.3,81.36717073930356,3.3310963004090746,1.6490185826873582
94,9.4,82.21063653839568,3.402470655886712,1.666591451445125
95,9.5,83.05310062682567,3.474580637798672,1.6841592434763024
96,9.600000000000001,83.89455273943449,3.547425367507586,1.7017219052663497
97,9.700000000000001,84.73498262339369,3.6210039574234063,1.7192793833163527
98,9.8,85.57438003833036,3.69531551101424,1.7368316241431894
99,9.9,86.4127347564519,3.770359122817252,1.7543785742796891
100,10.0,87.25003656267059,3.846133878449719,1.7719201802747993
101,10.100000000000001,88.08627525472824,3.9226388546201583,1.7894563886937462
102,10.200000000000001,88.9214406433202,3.9998731191395733,1.806987146118197
103,10.3,89.75552255221986,4.077835730932828,1.8245123991464247
104,10.4,90.5885108184023,4.156525740050098,1.8420320943934692
105,10.5,91.42039529216844,4.235942187678461,1.8595461784913008
106,10.600000000000001,92.25116583726845,4.316084106153558,1.877054598088981
107,10.700000000000001,93.08081233102543,4.396950518971411,1.8945572998528288
108,10.8,93.90932466445865,4.478540440800292,1.9120542304665775
109,10.9,94.73669274240685,4.56085287749276,1.929545336631544
110,11.0,95.562906483651,4.643886826097742,1.9470305650667836
111,11.100000000000001,96.38795582103754,4.727641274872783,1.9645098625092594
112,11.200000000000001,97.21183070160053,4.8121152032963534,1.9819831757139992
113,11.3,98.0345210866846,4.897307582080299,1.9994504514542621
114,11.4,98.8560169520671,4.983217373182366,2.0169116365216957
115,11.5,99.67630828808002,5.069843529818855,2.0343666777265015
116,11.600000000000001,100.49538509973243,5.1571849964773975,2.051815521897599
117,11.700000000000001,101.31323740683177,5.2452407089297735,2.0692581158827803
118,11.8,102.12985524410585,5.3340095942449235,2.086694406548881
119,11.9,102.94522866132397,5.423490570801991,2.1041243407819348
120,12.0,103.7593477234184,5.513682548303512,2.1215478654873396
121,12.100000000000001,104.5722025106053,5.604584427788711,2.138964927590018
122,12.200000000000001,105.38378311850555,5.696195101646867,2.156375474034578
123,12.3,106.1940796582656,5.788513453630833,2.1737794517854754
124,12.4,107.00308225667781,5.88153835887062,2.1911768078271754
125,12.5,107.81078105630088,5.975268683887118,2.208567489164315
126,12.600000000000001,108.61716621557976,6.069703286605899,2.225951442821863
127,12.700000000000001,109.4222279089658,6.164841016371123,2.243328615845281
128,12.8,110.22595632703629,6.260680713959578,2.260698955300686
129,12.9,111.02834167661415,6.357221211594802,2.278062408275014
130,13.0,111.82937418088707,6.454461332961288,2.2954189218761734
131,13.100000000000001,112.62904407952684,6.55239989321885,2.3127684432332147
132,13.200000000000001,113.42734162880801,6.651035699017035,2.330110919496487
133,13.3,114.22425710172698,6.750367548509684,2.3474462978378003
134,13.4,115.01978078812009,6.850394231369548,2.364774525450585
135,13.5,115.81390299478234,6.951114528803069,2.382095549550055
136,13.600000000000001,116.60661404558525,7.0525272135652095,2.3994093173733675
137,13.700000000000001,117.3979042815948,7.1546310499744035,2.416715776179782
138,13.8,118.1877640611892,7.2574247939276315,2.434014873250825
139,13.9,118.97618376017631,7.360907192915562,2.451306555890446
140,14.0,119.76315377191091,7.465076986037824,2.468590771425181
141,14.100000000000001,120.54866450741173,7.569932904018353,2.4858674672043115
142,14.200000000000001,121.33270639547837,7.675473669220886,2.5031365906000262
143,14.3,122.11526988280784,7.781697995664506,2.5203980890075806
144,14.4,122.89634543411104,7.888604589039311,2.5376519098454566
145,14.5,123.67592353222884,7.996192146722208,2.5548980005555246
146,14.600000000000001,124.45399467824812,8.10445935779275,2.5721363086032003
147,14.700000000000001,125.23054939161756,8.213404903049145,2.5893667814776085
148,14.8,126.00557821026297,8.323027455024294,2.6065893666917397
149,14.9,126.77907169070289,8.433325678002015,2.6238040117826147
150,15.0,127.55102040816324,8.544298228033249,2.6410106643114357
151,15.100000000000001,128.32141495669262,8.655943752952508,2.658209271863759
152,15.200000000000001,129.09024594927646,8.768260892394295,2.67539978204964
153,15.3,129.85750401795184,8.881248277809712,2.6925821425038046
154,15.4,130.62317981392133,8.99490453248314,2.7097563008858043
155,15.5,131.3872640076669,9.10922827154896,2.726922204880172
156,15.600000000000001,132.14974728906384,9.224218102008509,2.7440798021965893
157,15.700000000000001,132.91062036749395,9.339872622746974,2.761229040570037
158,15.8,133.66987397195896,9.456190424550535,2.7783698677609627
159,15.9,134.42749885119326,9.573170090123474,2.795502231555433
160,16.0,135.18348577377677,9.690810194105484,2.8126260797652973
161,16.1,135.93782552824743,9.809109303089032,2.8297413602283448
162,16.2,136.6905089232134,9.92806597563679,2.846848020808461
163,16.3,137.44152678746505,10.047678762299265,2.863946009395794
164,16.400000000000002,138.19086997008668,10.167946205632383,2.8810352739069027
165,16.5,138.93852934056812,10.288866840215306,2.8981157622849247
166,16.6,139.68449578891588,10.41043919266826,2.9151874224997303
167,16.7,140.42876022576417,10.532661781670496,2.9322502025480808
168,16.8,141.1713135824857,10.65553311797835,2.9493040504537915
169,16.900000000000002,141.91214681130225,10.77905170444335,2.9663489142678823
170,17.0,142.6512508853946,10.903216036030505,2.983384742068742
171,17.1,143.3886167990129,11.02802459983662,3.0004114819622854
172,17.2,144.12423556758617,11.153475875108724,3.0174290820821086
173,17.3,144.85809822783193,11.279568333262633,3.0344374905896525
174,17.400000000000002,145.59019583786522,11.406300437901528,3.0514366556743537
175,17.5,146.32051947730764,11.533670644834707,3.0684265255538072
176,17.6,147.04906024739623,11.661677402096396,3.0854070484739236
177,17.7,147.77580927109153,11.790319149964652,3.1023781727090842
178,17.8,148.50075769318607,11.919594320980378,3.1193398465623026
179,17.900000000000002,149.2238966804121,12.049501339966413,3.136292018365378
180,18.0,149.94521742154927,12.180038624046716,3.1532346364790547
181,18.1,150.66471112753197,12.31120458266569,3.170167649293181
182,18.2,151.38236903155646,12.442997617607519,3.1870910052268626
183,18.3,152.09818238918768,12.575416123015652,3.2040046527286212
184,18.400000000000002,152.8121424784658,12.708458485412406,3.220908540276556
185,18.5,153.5242406000123,12.842123083718569,3.237802616378491
186,18.6,154.23446807713643,12.976408289273197,3.2546868295721425
187,18.7,154.94281625594047,13.111312465853434,3.271561128425268
188,18.8,155.6492765054254,13.246833969694466,3.2884254615358266
189,18.900000000000002,156.35384021759603,13.382971149509542,3.3052797775321365
190,19.0,157.05649880756584,13.519722346510077,3.322124025073027
191,19.1,157.75724371366178,13.657085894425897,3.338958152847999
192,19.200000000000003,158.45606639752816,13.79506011952552,3.355782109577379
193,19.3,159.15295834423117,13.933643340636563,3.3725958440124804
194,19.400000000000002,159.84791106236236,14.072833869166194,3.3893993049357483
195,19.5,160.5409160841422,14.212630009121755,3.4061924411609277
196,19.6,161.2319649655232,14.353030057131406,3.4229752015332147
197,19.700000000000003,161.92104928629277,14.494032302464861,3.439747534929409
198,19.8,162.60816065017593,14.635635027054262,3.4565093902580757
199,19.900000000000002,163.29329068493763,14.777836505515092,3.4732607164596954
200,20.0,163.97643104248448,14.920635005167211,3.490001462506823
201,20.1,164.65757339896695,15.064028786055983,3.5067315774042456
202,20.200000000000003,165.33670945488035,15.208016100973428,3.5234510101891297
203,20.3,166.01383093516608,15.35259519547954,3.540159709931182
204,20.400000000000002,166.6889295893126,15.497764307923697,3.556857625732808
205,20.5,167.36199719145588,15.643521669466061,3.5735447067292583
206,20.6,168.0330255404797,15.78986550409921,3.590220902088794
207,20.700000000000003,168.70200646011526,15.936794028669674,3.606886161012828
208,20.8,169.3689317990412,16.084305452899756,3.6235404327360925
209,20.900000000000002,170.03379343098277,16.2323979794093,3.6401836665267875
210,21.0,170.69658325481075,16.381069803737613,3.6568158116867373
211,21.1,171.35729319464033,16.53031911436543,3.673436817551543
212,21.200000000000003,172.01591519992942,16.680144092737002,3.6900466334907374
213,21.3,172.6724412455767,16.83054291328225,3.706645208907942
214,21.400000000000002,173.3268633320195,16.98151374343901,3.7232324932410172
215,21.5,173.97917348533122,17.13305474367535,3.7398084359622166
216,21.6,174.62936375731852,17.285164067512017,3.756372986578346
217,21.700000000000003,175.27742622561811,17.43783986154491,3.7729260946309116
218,21.8,175.9233529937933,17.591080265467635,3.7894677096962734
219,21.900000000000002,176.5671361914303,17.744883412094246,3.805997781385805
220,22.0,177.20876797423398,17.89924742738194,3.822516259346041
221,22.1,177.8482405241236,18.054170430453908,3.8390230932588327
222,22.200000000000003,178.4855460493279,18.209650533622234,3.855518232841501
223,22.3,179.1206767844802,18.36568584241094,3.8720016278469904
224,22.400000000000002,179.7536249907129,18.522274455579023,3.8884732280640213
225,22.5,180.38438295575193,18.67941446514365,3.904932983317242
226,22.6,181.01294299401044,18.837103956403396,3.9213808434673845
227,22.700000000000003,181.63929744668278,18.995341007961585,3.9378167584114143
228,22.8,182.2634386818376,19.154123691749657,3.9542406780826838
229,22.900000000000002,182.88535909451093,19.313450073050735,3.9706525524510847
230,23.0,183.50505110679873,19.47331821052313,3.987052331523201
231,23.1,184.12250716794952,19.633726156224057,4.003439965342464
232,23.200000000000003,184.737719754456,19.794671955633305,4.019815403989297
233,23.3,185.35068137014693,19.956153647677105,4.036178597581275
234,23.400000000000002,185.96138454627845,20.118169264752,4.052529496273272
235,23.5,186.5698218416251,20.280716832748816,4.068868050257614
236,23.6,187.1759858425705,20.443794371076756,4.085194209764234
237,23.700000000000003,187.77986916319753,20.60739989268745,4.101507925060817
238,23.8,188.38146444537847,20.77153140409927,4.117809146452959
239,23.900000000000002,188.98076435886486,20.936186905421547,4.134097824284312
240,24.0,189.57776160137604,21.10136439037893,4.150373908936736
241,24.1,190.1724488986893,21.267061846335938,4.166637350830458
242,24.200000000000003,190.76481900472749,21.433277254321332,4.182888100424212
243,24.3,191.35486470164784,21.600008589052816,4.1991261082153954
244,24.400000000000002,191.94257879992972,21.76725381896171,4.215351324740222
245,24.5,192.52795413846223,21.935010906217645,4.231563700573868
246,24.6,193.11098358463175,22.103277806753482,4.247763186330625
247,24.700000000000003,193.6916600344084,22.27205247029012,4.263949732664049
248,24.8,194.2699764124328,22.44133284036155,4.280123290267113
249,24.900000000000002,194.84592567210257,22.611116854339887,4.296283809872357
250,25.0,195.41950079565765,22.781402443460504,4.312431242252035
251,25.1,195.99069479426615,22.952187532847226,4.328565538218267
252,25.200000000000003,196.55950070810948,23.123470041537654,4.344686648623191
253,25.3,197.1259116064671,23.295247882508445,4.360794524359107
254,25.400000000000002,197.6899205878009,23.46751896270084,4.376889116358631
255,25.5,198.25152077983947,23.64028118304607,4.392970375594847
256,25.6,198.81070533966175,23.813532438491034,4.409038253081452
257,25.700000000000003,199.3674674537803,23.98727061802385,4.425092699872902
258,25.8,199.92180033822444,24.161493604699597,4.441133667064566
259,25.900000000000002,200.4736972386229,24.33619927566619,4.4571611057928795
260,26.0,201.02315143028622,24.511385502190155,4.473174967235483
261,26.1,201.57015621828836,24.687050149682616,4.489175202611379
262,26.200000000000003,202.11470493754862,24.86319107772528,4.505161763181073
263,26.3,202.65679095291276,25.03980614009651,4.521134600246731
264,26.400000000000002,203.19640765923373,25.21689318479752,4.537093665152321
265,26.5,203.73354848145223,25.394450054078547,4.553038909283763
266,26.6,204.26820687467688,25.57247458446519,4.568970284069079
267,26.700000000000003,204.8003763242639,25.75096460678471,4.5848877409785365
268,26.8,205.33005034589647,25.929917946192518,4.600791231524804
269,26.900000000000002,205.85722248566375,26.109332422198637,4.616680707263089
270,27.0,206.38188632013964,26.289205848694305,4.6325561197912934
271,27.1,206.90403545646086,26.469536033978606,4.6484174207501585
272,27.200000000000003,207.423663532405,26.650320780785123,4.66426456182341
273,27.3,207.9407642164679,26.831557886308747,4.6800974947379075
274,27.400000000000002,208.45533120794093,27.01324514223257,4.695916171263792
275,27.5,208.96735823698768,27.19538033475471,4.711720543214631
276,27.6,209.47683906472042,27.37796124461532,4.727510562447568
277,27.700000000000003,209.98376748327598,27.560985647123648,4.743286180863466
278,27.8,210.48813731589158,27.74445131218507,4.7590473504070525
279,27.900000000000002,210.98994241698006,27.928356004328414,4.774794023067075
280,28.0,211.4891766722045,28.112697482732987,4.7905261508764365
281,28.1,211.98583399855312,28.297473501256068,4.806243685912347
282,28.200000000000003,212.4799083444131,28.482681808460196,4.821946580296469
283,28.3,212.97139368964451,28.668320147640596,4.837634786195064
284,28.400000000000002,213.4602840456535,28.85438625685266,4.853308255819135
285,28.5,213.94657345546526,29.040877868939596,4.868966941424575
286,28.6,214.430255993797,29.22779271155996,4.884610795312314
287,28.700000000000003,214.91132576712945,29.415128507215368,4.900239769828458
288,28.8,215.38977691377931,29.60288297327828,4.915853817364441
289,28.900000000000002,215.86560360397038,29.79105382201977,4.931452890357167
290,29.0,216.33880003990458,29.97963876063744,4.947036941289153
291,29.1,216.80936045583263,30.168635491283318,4.962605922688678
292,29.200000000000003,217.27727911812443,30.358041711091893,4.9781597871299255
293,29.3,217.7425503253386,30.547855112208143,4.993698487233125
294,29.400000000000002,218.2051684082925,30.738073381815685,5.009221975664703
295,29.5,218.66512773013065,30.9286942021649,5.024730205137418
296,29.6,219.12242268639397,31.119715250601292,5.040223128410519
297,29.700000000000003,219.57704770508764,31.31113419959367,5.055700698289873
