,Angle,HorizontalRange,MaximumHeight,TimeofFlight
298,29.8,220.02899724674933,31.502948716762507,5.071162867628115
299,29.900000000000002,220.47826580451652,31.695156464908486,5.0866095893248
300,30.0,220.9248479041935,31.887755102040803,5.10204081632653
301,30.1,221.36873810431848,32.080742281405904,5.117456501627116
302,30.200000000000003,221.80993099622935,32.27411565151588,5.132856598267704
303,30.3,222.24842120412993,32.467872856177245,5.1482410593369305
304,30.400000000000002,222.68420338515548,32.66201153451959,5.163609837971058
305,30.5,223.11727222943767,32.85652932102441,5.178962887354123
306,30.6,223.54762246016924,33.05142384555386,5.194300160718074
307,30.700000000000003,223.97524883366847,33.24669273337965,5.209621611342914
308,30.8,224.400146139443,33.44233360521205,5.224927192556852
309,30.900000000000002,224.8223092002531,33.6383440772287,5.24021685773643
310,31.0,225.24173287217522,33.8347217611039,5.255490560306675
311,31.1,225.65841204466423,34.03146426403754,5.2707482537412425
312,31.200000000000003,226.07234164061597,34.228569188784334,5.285989891562553
313,31.3,226.4835166164289,34.42603413368293,5.3012154273419325
314,31.400000000000002,226.89193196206568,34.623856692685315,5.316424814699758
315,31.5,227.2975827011142,34.82203445538604,5.331618007305599
316,31.6,227.70046389084834,35.0205650070516,5.346794958878358
317,31.700000000000003,228.10057062228776,35.21944592864989,5.361955623186406
318,31.8,228.4978980202584,35.41867479687963,5.377099954047731
319,31.900000000000002,228.89244124345112,35.61824918419994,5.392227905330074
320,32.0,229.28419548448136,35.81816665885985,5.407339430951071
321,32.1,229.6731559699473,36.018424784928094,5.422434484878396
322,32.2,230.05931796048822,36.21902112232255,5.437513021129897
323,32.300000000000004,230.44267675084203,36.4199532268402,5.452574993773739
324,32.4,230.8232276699029,36.621218650186684,5.467620356928536
325,32.5,231.20096608077804,36.82281494000641,5.482649064763508
326,32.6,231.57588738084405,37.02473963991217,5.497661071498602
327,32.7,231.9479870018032,37.22699028951523,5.512656331404643
328,32.800000000000004,232.31726040973902,37.42956442445524,5.527634798803468
329,32.9,232.68370310517165,37.63245957643031,5.542596428068068
330,33.0,233.04731062311245,37.835673273227016,5.557541173622725
331,33.1,233.40807853311853,38.039203038750635,5.572468989943154
332,33.2,233.76600243934683,38.243046393055174,5.587379831556635
333,33.300000000000004,234.1210779806074,38.44720085237369,5.602273653042161
334,33.4,234.47330083041692,38.65166392914851,5.6171504090305655
335,33.5,234.8226666970511,38.85643313206161,5.632010054204674
336,33.6,235.16917132359706,39.06150596606486,5.646852543299429
337,33.7,235.51281048800533,39.26687993241048,5.6616778311020335
338,33.800000000000004,235.85358000314108,39.4725525286815,5.67648587245209
339,33.9,236.19147571683538,39.67852124882224,5.691276622241735
340,34.0,236.52649351193554,39.88478358316889,5.706050035415784
341,34.1,236.85862930635548,40.09133701847992,5.720806066971854
342,34.2,237.18787905312533,40.29817903796697,5.735544671960516
343,34.300000000000004,237.51423874044087,40.50530712132529,5.750265805485423
344,34.4,237.83770439171226,40.71271874476451,5.764969422703447
345,34.5,238.15827206561266,40.920411381039514,5.779655478824824
346,34.6,238.4759378561261,41.12838249948104,5.794323929113277
347,34.7,238.7906978925952,41.336629566026666,5.808974728886165
348,34.800000000000004,239.10254833976825,41.54515004325159,5.823607833514609
349,34.9,239.4114853978459,41.75394139039956,5.838223198423634
350,35.0,239.71750530252763,41.96300106341398,5.852820779092307
351,35.1,240.0206043250575,42.17232651496866,5.867400531053862
352,35.2,240.3207787722696,42.381915194499044,5.881962409895849
353,35.300000000000004,240.61802498663292,42.591764548233215,5.896506371260259
354,35.4,240.91233934629616,42.80187201922301,5.911032370843661
355,35.5,241.20371826513178,43.01223504737521,5.925540364397344
356,35.6,241.49215819277967,43.222851069482715,5.940030307727443
357,35.7,241.77765561469022,43.433717519255744,5.954502156695077
358,35.800000000000004,242.0602070521675,43.64483182735316,5.968955867216484
359,35.9,242.33980906241132,43.85619142141374,5.983391395263156
360,36.0,242.61645823855957,44.06779372608754,5.997808696861971
361,36.1,242.89015120972925,44.279636163067245,6.012207728095327
362,36.2,243.1608846410579,44.49171615111961,6.026588445101279
363,36.300000000000004,243.42865523374408,44.70403110611693,6.040950804073669
364,36.4,243.69345972508765,44.91657844106845,6.055294761262259
365,36.5,243.95529488852944,45.129355566151986,6.06962027297287
366,36.6,244.21415753369058,45.342359888745435,6.083927295567508
367,36.7,244.4700445064115,45.555588813458314,6.098215785464501
368,36.800000000000004,244.7229526887902,45.7690397421635,6.112485699138632
369,36.9,244.97287899922017,45.982710074028745,6.126736993121265
370,37.0,245.2198203924283,46.196597205548514,6.140969624000491
371,37.1,245.46377385951155,46.410698530575615,6.15518354842125
372,37.2,245.70473642797404,46.625011440352935,6.169378723085456
373,37.300000000000004,245.94270516176277,46.839533323545346,6.183555104752152
374,37.4,246.1776771613039,47.05426156627137,6.1977126502376185
375,37.5,246.40964956353784,47.269193552135164,6.211851316415517
376,37.6,246.63861954195391,47.48432666225825,6.225971060217016
377,37.7,246.8645843066253,47.69965827531163,6.2400718386309295
378,37.800000000000004,247.0875411042426,47.91518576754752,6.254153608703841
379,37.9,247.30748721814766,48.13090651283145,6.268216327540236
380,38.0,247.52441996836643,48.34681788267424,6.282259952302635
381,38.1,247.73833671164184,48.562917246263964,6.29628444021172
382,38.2,247.94923484146588,48.77920197049809,6.310289748546471
383,38.300000000000004,248.15711178811137,48.995669420015474,6.324275834644287
384,38.400000000000006,248.3619650186633,49.2123169572286,6.3382426559011265
385,38.5,248.5637920370498,49.42914194235555,6.352190169771628
386,38.6,248.76259038407224,49.64614173345234,6.366118333769246
387,38.7,248.95835763743554,49.86331368644499,6.38002710546638
388,38.800000000000004,249.15109141177754,50.08065515516179,6.393916442494495
389,38.900000000000006,249.34078935869795,50.29816349136554,6.407786302544265
390,39.0,249.52744916678714,50.51583604478574,6.421636643365687
391,39.1,249.7110685616543,50.73367016315111,6.435467422768226
392,39.2,249.89164530595508,50.951663192221645,6.449278598620927
393,39.300000000000004,250.06917719941885,51.16981247582103,6.463070128852553
394,39.400000000000006,250.2436620788754,51.388115355869154,6.476841971451711
395,39.5,250.41509781828162,51.606569172414225,6.490594084466978
396,39.6,250.58348232874712,51.825171263665524,6.504326426007038
397,39.7,250.74881355855976,52.0439189660255,6.518038954240793
398,39.800000000000004,250.91108949321068,52.26280961412246,6.531731627397505
399,39.900000000000006,251.07030815541884,52.48184054084292,6.545404403766917
400,40.0,251.22646760515508,52.70100907736412,6.55905724169938
401,40.1,251.37956593966584,52.92031255318669,6.5726900996059845
402,40.2,251.5296012934961,53.139748296166935,6.586302935958678
403,40.300000000000004,251.67657183851261,53.3593136325496,6.5998957092904025
404,40.400000000000006,251.82047578392547,53.579005887000356,6.613468378195214
405,40.5,251.96131137631062,53.798822382638335,6.627020901328405
406,40.6,252.09907689963083,54.018760441069006,6.6405532374066425
407,40.7,252.2337706752566,54.23881738241651,6.6540653452080845
408,40.800000000000004,252.3653910619868,54.458990525356405,6.667557183572504
409,40.900000000000006,252.4939364560686,54.67927718714851,6.681028711401427
410,41.0,252.61940529121688,54.899674683669275,6.694479887658236
411,41.1,252.74179603863357,55.12018032944487,6.707910671368324
412,41.2,252.86110720702595,55.340791437683535,6.72132102161919
413,41.300000000000004,252.9773373426251,55.5615053203085,6.734710897560579
414,41.400000000000006,253.0904850292035,55.78231928799081,6.7480802584046105
415,41.5,253.2005488880923,56.00323065018193,6.761429063425893
416,41.6,253.3075275781982,56.22423671514663,6.774757271961649
417,41.7,253.4114197960195,56.44533478999574,6.788064843411845
418,41.800000000000004,253.5122242756623,56.66652218071903,6.80135173723931
419,41.900000000000006,253.60993978885594,56.88779619221794,6.814617912969864
420,42.0,253.7045651449677,57.109154128338425,6.8278633301924305
421,42.1,253.7960991910174,57.33059329190391,6.841087948559173
422,42.2,253.8845408116916,57.55211098474812,6.854291727785614
423,42.300000000000004,253.96988892935713,57.773704507747816,6.867474627650748
424,42.400000000000006,254.05214250407406,57.99537116085586,6.880636607997177
425,42.5,254.13130053360854,58.21710824313403,6.893777628731225
426,42.6,254.20736205344497,58.438913052786006,6.906897649823069
427,42.7,254.28032613679773,58.66078288719012,6.9199966313068435
428,42.800000000000004,254.35019189462247,58.88271504293249,6.933074533280781
429,42.900000000000006,254.41695847562704,59.10470681583982,6.946131315907325
430,43.0,254.48062506628168,59.326755501012414,6.95916693941325
431,43.1,254.54119089082909,59.54885839285712,6.972181364089786
432,43.2,254.59865521129376,59.771012785120305,6.985174550292741
433,43.300000000000004,254.65301732749114,59.99321597092081,6.998146458442614
434,43.400000000000006,254.70427657703598,60.21546524278294,7.011097049024725
435,43.5,254.75243233535045,60.43775789266939,7.024026282589325
436,43.6,254.79748401567193,60.66009121201447,7.0369341197517326
437,43.7,254.83943106905986,60.88246249175678,7.049820521192433
438,43.800000000000004,254.87827298440263,61.10486902237247,7.062685447657212
439,43.900000000000006,254.91400928842378,61.327308093908194,7.075528859957276
440,44.0,254.94663954568767,61.54977699601394,7.088350718969359
441,44.1,254.976163358605,61.77227301797651,7.10115098563586
442,44.2,255.0025803674373,61.99479344875197,7.113929620964943
443,44.300000000000004,255.02589025030179,62.21733557699914,7.1266865860306705
444,44.400000000000006,255.04609272317487,62.43989669111244,7.139421841973117
445,44.5,255.06318753989572,62.66247407925487,7.152135349998478
446,44.6,255.07717449216943,62.88506502939124,7.164827071379208
447,44.7,255.0880534095694,63.10766682932107,7.177496967454122
448,44.800000000000004,255.09582415953946,63.33027676671162,7.190144999628516
449,44.900000000000006,255.1004866473955,63.55289212913115,7.2027711293742955
450,45.0,255.1020408163265,63.77551020408163,7.215375318230077
451,45.1,255.1004866473955,63.998128279032116,7.227957527801314
452,45.2,255.09582415953946,64.22074364145162,7.240517719760416
453,45.300000000000004,255.0880534095694,64.44335357884222,7.2530558558468625
454,45.400000000000006,255.07717449216943,64.66595537877201,7.26557189786731
455,45.5,255.06318753989572,64.88854632890839,7.2780658076957305
456,45.6,255.04609272317487,65.11112371705086,7.290537547273505
457,45.7,255.02589025030179,65.33368483116412,7.30298707860955
458,45.800000000000004,255.0025803674373,65.5562269594113,7.315414363780437
459,45.900000000000006,254.976163358605,65.77874739018675,7.327819364930498
460,46.0,254.94663954568767,66.0012434121493,7.340202044271949
461,46.1,254.91400928842373,66.22371231425508,7.352562364085003
462,46.2,254.87827298440263,66.44615138579077,7.3649002867179805
463,46.300000000000004,254.83943106905986,66.66855791640648,7.37721577458743
464,46.400000000000006,254.7974840156719,66.89092919614882,7.38950879017824
465,46.5,254.75243233535045,67.11326251549383,7.401779296043749
466,46.6,254.70427657703598,67.33555516538034,7.414027254805877
467,46.7,254.6530173274911,67.55780443724247,7.42625262915521
468,46.800000000000004,254.59865521129376,67.78000762304293,7.438455381851138
469,46.900000000000006,254.54119089082909,68.00216201530615,7.450635475721964
470,47.0,254.48062506628168,68.22426490715085,7.462792873665005
471,47.1,254.41695847562704,68.44631359232343,7.47492753864672
472,47.2,254.35019189462247,68.66830536523078,7.48703943370282
473,47.300000000000004,254.28032613679773,68.89023752097314,7.499128521938366
474,47.400000000000006,254.20736205344497,69.11210735537723,7.5111947665279
475,47.5,254.13130053360854,69.33391216502923,7.523238130715551
476,47.6,254.05214250407406,69.55564924730739,7.5352585778151395
477,47.7,253.96988892935713,69.77731590041545,7.5472560712103025
478,47.800000000000004,253.8845408116916,69.99890942341516,7.559230574354593
479,47.900000000000006,253.7960991910174,70.22042711625934,7.571182050771596
480,48.0,253.7045651449677,70.44186627982482,7.583110464055042
481,48.1,253.60993978885594,70.66322421594535,7.59501577786892
482,48.2,253.5122242756623,70.88449822744423,7.606897955947573
483,48.300000000000004,253.4114197960195,71.10568561816751,7.61875696209583
484,48.400000000000006,253.3075275781982,71.32678369301662,7.6305927601891
485,48.5,253.20054888809236,71.54778975798132,7.642405314173489
486,48.6,253.09048502920348,71.76870112017248,7.654194588065914
487,48.7,252.9773373426251,71.98951508785474,7.665960545954193
488,48.800000000000004,252.86110720702592,72.21022897047975,7.6777031519971874
489,48.900000000000006,252.74179603863357,72.4308400787184,7.689422370424877
490,49.0,252.61940529121688,72.65134572449396,7.70111816553849
491,49.1,252.4939364560686,72.87174322101477,7.712790501710607
492,49.2,252.3653910619868,73.09202988280688,7.724439343385271
493,49.300000000000004,252.2337706752566,73.31220302574677,7.736064655078083
494,49.400000000000006,252.09907689963077,73.53225996709426,7.7476664013763346
495,49.5,251.96131137631062,73.75219802552496,7.759244546939092
496,49.6,251.82047578392547,73.97201452116293,7.770799056497313
497,49.7,251.67657183851256,74.19170677561367,7.782329894853962
498,49.800000000000004,251.52960129349617,74.41127211199631,7.793837026884103
499,49.900000000000006,251.37956593966584,74.63070785497656,7.805320417535018
500,50.0,251.22646760515508,74.85001133079913,7.8167800318263065
501,50.1,251.07030815541884,75.06917986732036,7.828215834849995
502,50.2,250.91108949321068,75.28821079404081,7.8396277917706465
503,50.300000000000004,250.74881355855973,75.50710144213777,7.85101586782546
504,50.400000000000006,250.58348232874707,75.72584914449774,7.86238002832438
505,50.5,250.41509781828162,75.94445123574903,7.873720238650203
506,50.6,250.2436620788754,76.16290505229414,7.885036464258683
507,50.7,250.06917719941885,76.38120793234225,7.896328670678635
508,50.800000000000004,249.89164530595508,76.59935721594164,7.907596823512037
509,50.900000000000006,249.7110685616543,76.81735024501212,7.918840888434142
510,51.0,249.52744916678714,77.03518436337747,7.930060831193578
511,51.1,249.34078935869792,77.25285691679775,7.941256617612459
512,51.2,249.15109141177754,77.47036525300148,7.95242821358647
513,51.300000000000004,248.95835763743554,77.68770672171826,7.963575585084996
514,51.400000000000006,248.76259038407218,77.90487867471094,7.9746986981512125
515,51.5,248.5637920370498,78.1218784658077,7.9857975189021815
516,51.6,248.3619650186633,78.33870345093467,7.996872013528977
517,51.7,248.1571117881113,78.55535098814781,8.007922148296764
518,51.800000000000004,247.94923484146585,78.77181843766517,8.018947889544917
519,51.900000000000006,247.7383367116418,78.98810316189929,8.029949203687115
520,52.0,247.52441996836643,79.20420252548902,8.040926057211449
521,52.1,247.30748721814766,79.42011389533181,8.051878416680518
522,52.2,247.0875411042426,79.63583464061574,8.062806248731533
523,52.300000000000004,246.8645843066253,79.8513621328516,8.073709520076427
524,52.400000000000006,246.63861954195391,80.066693745905,8.084588197501946
525,52.5,246.40964956353784,80.2818268560281,8.095442247869746
526,52.6,246.17767716130396,80.49675884189188,8.10627163811651
527,52.7,245.94270516176277,80.7114870846179,8.117076335254039
528,52.800000000000004,245.70473642797404,80.92600896781029,8.127856306369349
529,52.900000000000006,245.46377385951152,81.14032187758765,8.138611518624781
530,53.0,245.2198203924283,81.35442320261474,8.14934193925809
531,53.1,244.97287899922017,81.5683103341345,8.160047535582555
532,53.2,244.72295268879014,81.78198066599975,8.170728274987075
533,53.300000000000004,244.4700445064115,81.99543159470495,8.181384124936265
534,53.400000000000006,244.21415753369058,82.20866051941785,8.192015052970557
535,53.5,243.95529488852944,82.42166484201125,8.202621026706298
536,53.6,243.69345972508765,82.6344419670948,8.213202013835858
537,53.7,243.42865523374408,82.84698930204632,8.223757982127712
538,53.800000000000004,243.1608846410579,83.05930425704366,8.23428889942655
539,53.900000000000006,242.89015120972925,83.27138424509603,8.244794733653373
540,54.0,242.61645823855957,83.48322668207572,8.255275452805586
541,54.1,242.33980906241138,83.69482898674951,8.265731024957102
542,54.2,242.0602070521675,83.9061885808101,8.276161418258434
543,54.300000000000004,241.77765561469022,84.11730288890753,8.286566600936798
544,54.400000000000006,241.49215819277964,84.32816933868057,8.296946541296201
545,54.5,241.20371826513184,84.53878536078803,8.307301207717542
546,54.6,240.91233934629616,84.74914838894026,8.317630568658716
547,54.7,240.6180249866329,84.95925585993007,8.327934592654696
548,54.800000000000004,240.32077877226953,85.1691052136642,8.338213248317636
549,54.900000000000006,240.0206043250575,85.37869389319461,8.348466504336974
550,55.0,239.71750530252763,85.58801934474926,8.358694329479507
551,55.1,239.4114853978459,85.79707901776368,8.36889669258951
552,55.2,239.10254833976825,86.00587036491167,8.379073562588815
553,55.300000000000004,238.7906978925952,86.2143908421366,8.389224908476912
554,55.400000000000006,238.4759378561261,86.42263790868222,8.39935069933104
555,55.5,238.15827206561266,86.63060902712374,8.409450904306281
556,55.6,237.83770439171232,86.83830166339872,8.419525492635664
557,55.7,237.51423874044087,87.045713286838,8.429574433630243
558,55.800000000000004,237.18787905312533,87.2528413701963,8.439597696679202
559,55.900000000000006,236.85862930635548,87.45968338968335,8.449595251249942
560,56.0,236.52649351193554,87.6662368249944,8.45956706688818
561,56.1,236.19147571683538,87.872499159341,8.469513113218035
562,56.2,235.85358000314108,88.07846787948178,8.479433359942124
563,56.300000000000004,235.51281048800533,88.28414047575279,8.489327776841659
564,56.400000000000006,235.16917132359706,88.4895144420984,8.499196333776524
565,56.5,234.8226666970511,88.69458727610161,8.509039000685387
566,56.6,234.47330083041692,88.89935647901473,8.51885574758578
567,56.7,234.12107798060745,89.10381955578954,8.528646544574185
568,56.800000000000004,233.76600243934678,89.30797401510812,8.53841136182614
569,56.900000000000006,233.40807853311853,89.51181736941263,8.548150169596314
570,57.0,233.04731062311245,89.71534713493621,8.55786293821861
571,57.1,232.68370310517165,89.91856083173293,8.567549638106255
572,57.2,232.31726040973902,90.121455983708,8.577210239751878
573,57.300000000000004,231.9479870018032,90.32403011864803,8.586844713727613
574,57.400000000000006,231.575887380844,90.5262807682511,8.59645303068518
575,57.5,231.20096608077804,90.72820546815683,8.606035161355976
576,57.6,230.8232276699029,90.92980175797656,8.615591076551175
577,57.7,230.44267675084203,91.13106718132308,8.625120747161796
578,57.800000000000004,230.05931796048822,91.33199928584071,8.634624144158817
579,57.900000000000006,229.6731559699473,91.53259562323518,8.644101238593237
580,58.0,229.28419548448136,91.73285374930343,8.653552001596184
581,58.1,228.89244124345112,91.93277122396333,8.662976404378995
582,58.2,228.49789802025836,92.13234561128364,8.672374418233305
583,58.300000000000004,228.10057062228776,92.33157447951339,8.681746014531136
584,58.400000000000006,227.70046389084828,92.53045540111168,8.691091164724977
585,58.5,227.29758270111427,92.7289859527772,8.700409840347879
586,58.6,226.89193196206563,92.92716371547793,8.709702013013544
587,58.7,226.4835166164289,93.12498627448035,8.718967654416403
588,58.800000000000004,226.07234164061597,93.32245121937893,8.7282067363317
589,58.900000000000006,225.65841204466423,93.5195561441257,8.737419230615593
590,59.0,225.24173287217525,93.71629864705935,8.746605109205227
591,59.1,224.8223092002531,93.91267633093456,8.755764344118822
592,59.2,224.400146139443,94.1086868029512,8.764896907455757
593,59.300000000000004,223.97524883366847,94.30432767478358,8.774002771396667
594,59.400000000000006,223.54762246016924,94.49959656260938,8.783081908203506
595,59.5,223.1172722294377,94.69449108713881,8.792134290219648
596,59.6,222.68420338515548,94.88900887364366,8.801159889869973
597,59.7,222.24842120412995,95.08314755198602,8.810158679660935
598,59.800000000000004,221.8099309962293,95.2769047566474,8.819130632180661
